0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/.npmrc
5 silly config load:file:/Users/macbook/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install nodemailer@6.10.1
8 verbose argv "install" "nodemailer@6.10.1" "--legacy-peer-deps" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/npm-cache/_logs/2026-04-10T19_35_50_611Z-
10 verbose logfile /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/npm-cache/_logs/2026-04-10T19_35_50_611Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@6.10.1
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 http cache https://registry.npmjs.org/nodemailer 51ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:572865 disposed:false
18 silly placeDep ROOT nodemailer@6.10.1 REPLACE for: portfilio@0.1.0 want: 6.10.1
19 silly reify mark retired [
19 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/nodemailer'
23 silly audit   '@esbuild/android-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/darwin-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/darwin-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/freebsd-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/freebsd-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-arm': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-ia32': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-loong64': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-mips64el': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-ppc64': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-riscv64': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-s390x': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/netbsd-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/netbsd-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/openbsd-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/openbsd-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/openharmony-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/sunos-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/win32-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/win32-ia32': [ '0.27.7' ],
23 silly audit   '@esbuild/win32-x64': [ '0.27.7' ],
23 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
23 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
23 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
23 silly audit   '@eslint/config-array': [ '0.21.2' ],
23 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
23 silly audit   '@eslint/core': [ '0.17.0' ],
23 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
23 silly audit   '@eslint/js': [ '9.39.4' ],
23 silly audit   '@eslint/object-schema': [ '2.1.7' ],
23 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
23 silly audit   '@humanfs/core': [ '0.19.1' ],
23 silly audit   '@humanfs/node': [ '0.16.7' ],
23 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
23 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
23 silly audit   '@img/colour': [ '1.1.0' ],
23 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
23 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
23 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
23 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
23 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
23 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
23 silly audit   '@next/env': [ '16.1.6' ],
23 silly audit   '@next/eslint-plugin-next': [ '16.1.6' ],
23 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
23 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
23 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
23 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
23 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
23 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
23 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
23 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
23 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
23 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
23 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
23 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
23 silly audit   '@panva/hkdf': [ '1.2.1' ],
23 silly audit   '@prisma/client': [ '6.19.3' ],
23 silly audit   '@prisma/config': [ '6.19.3' ],
23 silly audit   '@prisma/debug': [ '6.19.3' ],
23 silly audit   '@prisma/engines': [ '6.19.3' ],
23 silly audit   '@prisma/engines-version': [ '7.1.1-3.c2990dca591cba766e3b7ef5d9e8a84796e47ab7' ],
23 silly audit   '@prisma/fetch-engine': [ '6.19.3' ],
23 silly audit   '@prisma/get-platform': [ '6.19.3' ],
23 silly audit   '@rtsao/scc': [ '1.1.0' ],
23 silly audit   '@standard-schema/spec': [ '1.1.0' ],
23 silly audit   '@swc/helpers': [ '0.5.15' ],
23 silly audit   '@tailwindcss/node': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
23 silly audit   '@tailwindcss/postcss': [ '4.2.2' ],
23 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
23 silly audit   '@types/estree': [ '1.0.8' ],
23 silly audit   '@types/json-schema': [ '7.0.15' ],
23 silly audit   '@types/json5': [ '0.0.29' ],
23 silly audit   '@types/node': [ '20.19.39' ],
23 silly audit   '@types/nodemailer': [ '8.0.0' ],
23 silly audit   '@types/react': [ '19.2.14' ],
23 silly audit   '@types/react-dom': [ '19.2.3' ],
23 silly audit   '@types/uuid': [ '10.0.0' ],
23 silly audit   '@typescript-eslint/eslint-plugin': [ '8.58.1' ],
23 silly audit   ignore: [ '7.0.5', '5.3.2' ],
23 silly audit   '@typescript-eslint/parser': [ '8.58.1' ],
23 silly audit   '@typescript-eslint/project-service': [ '8.58.1' ],
23 silly audit   '@typescript-eslint/scope-manager': [ '8.58.1' ],
23 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.58.1' ],
23 silly audit   '@typescript-eslint/type-utils': [ '8.58.1' ],
23 silly audit   '@typescript-eslint/types': [ '8.58.1' ],
23 silly audit   '@typescript-eslint/typescript-estree': [ '8.58.1' ],
23 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
23 silly audit   'brace-expansion': [ '5.0.5', '1.1.13' ],
23 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
23 silly audit   semver: [ '7.7.4', '6.3.1' ],
23 silly audit   '@typescript-eslint/utils': [ '8.58.1' ],
23 silly audit   '@typescript-eslint/visitor-keys': [ '8.58.1' ],
23 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
23 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
23 silly audit   acorn: [ '8.16.0' ],
23 silly audit   'acorn-jsx': [ '5.3.2' ],
23 silly audit   ajv: [ '6.14.0' ],
23 silly audit   'ansi-styles': [ '4.3.0' ],
23 silly audit   argparse: [ '2.0.1' ],
23 silly audit   'aria-query': [ '5.3.2' ],
23 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
23 silly audit   'array-includes': [ '3.1.9' ],
23 silly audit   'array.prototype.findlast': [ '1.2.5' ],
23 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
23 silly audit   'array.prototype.flat': [ '1.3.3' ],
23 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
23 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
23 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
23 silly audit   'ast-types-flow': [ '0.0.8' ],
23 silly audit   'async-function': [ '1.0.0' ],
23 silly audit   'available-typed-arrays': [ '1.0.7' ],
23 silly audit   'axe-core': [ '4.11.2' ],
23 silly audit   'axobject-query': [ '4.1.0' ],
23 silly audit   'baseline-browser-mapping': [ '2.10.17' ],
23 silly audit   braces: [ '3.0.3' ],
23 silly audit   browserslist: [ '4.28.2' ],
23 silly audit   c12: [ '3.1.0' ],
23 silly audit   'call-bind': [ '1.0.9' ],
23 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
23 silly audit   'call-bound': [ '1.0.4' ],
23 silly audit   callsites: [ '3.1.0' ],
23 silly audit   'caniuse-lite': [ '1.0.30001787' ],
23 silly audit   chalk: [ '4.1.2' ],
23 silly audit   chokidar: [ '4.0.3' ],
23 silly audit   citty: [ '0.1.6', '0.2.2' ],
23 silly audit   'client-only': [ '0.0.1' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   'concat-map': [ '0.0.1' ],
23 silly audit   confbox: [ '0.2.4' ],
23 silly audit   consola: [ '3.4.2' ],
23 silly audit   'convert-source-map': [ '2.0.0' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   csstype: [ '3.2.3' ],
23 silly audit   'damerau-levenshtein': [ '1.0.8' ],
23 silly audit   'data-view-buffer': [ '1.0.2' ],
23 silly audit   'data-view-byte-length': [ '1.0.2' ],
23 silly audit   'data-view-byte-offset': [ '1.0.1' ],
23 silly audit   debug: [ '4.4.3', '3.2.7' ],
23 silly audit   'deep-is': [ '0.1.4' ],
23 silly audit   'deepmerge-ts': [ '7.1.5' ],
23 silly audit   'define-data-property': [ '1.1.4' ],
23 silly audit   'define-properties': [ '1.2.1' ],
23 silly audit   defu: [ '6.1.7' ],
23 silly audit   destr: [ '2.0.5' ],
23 silly audit   'detect-libc': [ '2.1.2' ],
23 silly audit   doctrine: [ '2.1.0' ],
23 silly audit   dotenv: [ '16.6.1' ],
23 silly audit   'dunder-proto': [ '1.0.1' ],
23 silly audit   effect: [ '3.21.0' ],
23 silly audit   'electron-to-chromium': [ '1.5.334' ],
23 silly audit   'emoji-regex': [ '9.2.2' ],
23 silly audit   empathic: [ '2.0.0' ],
23 silly audit   'enhanced-resolve': [ '5.20.1' ],
23 silly audit   'es-abstract': [ '1.24.2' ],
23 silly audit   'es-define-property': [ '1.0.1' ],
23 silly audit   'es-errors': [ '1.3.0' ],
23 silly audit   'es-iterator-helpers': [ '1.3.2' ],
23 silly audit   'es-object-atoms': [ '1.1.1' ],
23 silly audit   'es-set-tostringtag': [ '2.1.0' ],
23 silly audit   'es-shim-unscopables': [ '1.1.0' ],
23 silly audit   'es-to-primitive': [ '1.3.0' ],
23 silly audit   esbuild: [ '0.27.7' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   'escape-string-regexp': [ '4.0.0' ],
23 silly audit   eslint: [ '9.39.4' ],
23 silly audit   'eslint-config-next': [ '16.1.6' ],
23 silly audit   globals: [ '16.4.0', '14.0.0' ],
23 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
23 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
23 silly audit   'eslint-module-utils': [ '2.12.1' ],
23 silly audit   'eslint-plugin-import': [ '2.32.0' ],
23 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
23 silly audit   'eslint-plugin-react': [ '7.37.5' ],
23 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
23 silly audit   'eslint-scope': [ '8.4.0' ],
23 silly audit   espree: [ '10.4.0' ],
23 silly audit   esquery: [ '1.7.0' ],
23 silly audit   esrecurse: [ '4.3.0' ],
23 silly audit   estraverse: [ '5.3.0' ],
23 silly audit   esutils: [ '2.0.3' ],
23 silly audit   exsolve: [ '1.0.8' ],
23 silly audit   'fast-check': [ '3.23.2' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-glob': [ '3.3.1' ],
23 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
23 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
23 silly audit   'fast-levenshtein': [ '2.0.6' ],
23 silly audit   fastq: [ '1.20.1' ],
23 silly audit   'file-entry-cache': [ '8.0.0' ],
23 silly audit   'fill-range': [ '7.1.1' ],
23 silly audit   'find-up': [ '5.0.0' ],
23 silly audit   'flat-cache': [ '4.0.1' ],
23 silly audit   flatted: [ '3.4.2' ],
23 silly audit   'for-each': [ '0.3.5' ],
23 silly audit   fsevents: [ '2.3.3' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   'function.prototype.name': [ '1.1.8' ],
23 silly audit   'functions-have-names': [ '1.2.3' ],
23 silly audit   'generator-function': [ '2.0.1' ],
23 silly audit   gensync: [ '1.0.0-beta.2' ],
23 silly audit   'get-intrinsic': [ '1.3.0' ],
23 silly audit   'get-proto': [ '1.0.1' ],
23 silly audit   'get-symbol-description': [ '1.1.0' ],
23 silly audit   'get-tsconfig': [ '4.13.7' ],
23 silly audit   giget: [ '2.0.0' ],
23 silly audit   globalthis: [ '1.0.4' ],
23 silly audit   gopd: [ '1.2.0' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   gsap: [ '3.14.2' ],
23 silly audit   'has-bigints': [ '1.1.0' ],
23 silly audit   'has-flag': [ '4.0.0' ],
23 silly audit   'has-property-descriptors': [ '1.0.2' ],
23 silly audit   'has-proto': [ '1.2.0' ],
23 silly audit   'has-symbols': [ '1.1.0' ],
23 silly audit   'has-tostringtag': [ '1.0.2' ],
23 silly audit   hasown: [ '2.0.2' ],
23 silly audit   'hermes-estree': [ '0.25.1' ],
23 silly audit   'hermes-parser': [ '0.25.1' ],
23 silly audit   'import-fresh': [ '3.3.1' ],
23 silly audit   imurmurhash: [ '0.1.4' ],
23 silly audit   'internal-slot': [ '1.1.0' ],
23 silly audit   'is-array-buffer': [ '3.0.5' ],
23 silly audit   'is-async-function': [ '2.1.1' ],
23 silly audit   'is-bigint': [ '1.1.0' ],
23 silly audit   'is-boolean-object': [ '1.2.2' ],
23 silly audit   'is-bun-module': [ '2.0.0' ],
23 silly audit   'is-callable': [ '1.2.7' ],
23 silly audit   'is-core-module': [ '2.16.1' ],
23 silly audit   'is-data-view': [ '1.0.2' ],
23 silly audit   'is-date-object': [ '1.1.0' ],
23 silly audit   'is-extglob': [ '2.1.1' ],
23 silly audit   'is-finalizationregistry': [ '1.1.1' ],
23 silly audit   'is-generator-function': [ '1.1.2' ],
23 silly audit   'is-glob': [ '4.0.3' ],
23 silly audit   'is-map': [ '2.0.3' ],
23 silly audit   'is-negative-zero': [ '2.0.3' ],
23 silly audit   'is-number': [ '7.0.0' ],
23 silly audit   'is-number-object': [ '1.1.1' ],
23 silly audit   'is-regex': [ '1.2.1' ],
23 silly audit   'is-set': [ '2.0.3' ],
23 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
23 silly audit   'is-string': [ '1.1.1' ],
23 silly audit   'is-symbol': [ '1.1.1' ],
23 silly audit   'is-typed-array': [ '1.1.15' ],
23 silly audit   'is-weakmap': [ '2.0.2' ],
23 silly audit   'is-weakref': [ '1.1.1' ],
23 silly audit   'is-weakset': [ '2.0.4' ],
23 silly audit   isarray: [ '2.0.5' ],
23 silly audit   isexe: [ '2.0.0' ],
23 silly audit   'iterator.prototype': [ '1.1.5' ],
23 silly audit   jiti: [ '2.6.1' ],
23 silly audit   jose: [ '6.2.2' ],
23 silly audit   'js-tokens': [ '4.0.0' ],
23 silly audit   'js-yaml': [ '4.1.1' ],
23 silly audit   jsesc: [ '3.1.0' ],
23 silly audit   'json-buffer': [ '3.0.1' ],
23 silly audit   'json-schema-traverse': [ '0.4.1' ],
23 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
23 silly audit   json5: [ '2.2.3', '1.0.2' ],
23 silly audit   'jsx-ast-utils': [ '3.3.5' ],
23 silly audit   keyv: [ '4.5.4' ],
23 silly audit   'language-subtag-registry': [ '0.3.23' ],
23 silly audit   'language-tags': [ '1.0.9' ],
23 silly audit   levn: [ '0.4.1' ],
23 silly audit   lightningcss: [ '1.32.0' ],
23 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
23 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
23 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
23 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
23 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
23 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
23 silly audit   'locate-path': [ '6.0.0' ],
23 silly audit   'lodash.merge': [ '4.6.2' ],
23 silly audit   'loose-envify': [ '1.4.0' ],
23 silly audit   'lru-cache': [ '5.1.1' ],
23 silly audit   'lucide-react': [ '1.8.0' ],
23 silly audit   'magic-string': [ '0.30.21' ],
23 silly audit   'math-intrinsics': [ '1.1.0' ],
23 silly audit   merge2: [ '1.4.1' ],
23 silly audit   micromatch: [ '4.0.8' ],
23 silly audit   minimist: [ '1.2.8' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   nanoid: [ '3.3.11' ],
23 silly audit   'napi-postinstall': [ '0.3.4' ],
23 silly audit   'natural-compare': [ '1.4.0' ],
23 silly audit   next: [ '16.1.6' ],
23 silly audit   'next-auth': [ '5.0.0-beta.30' ],
23 silly audit   postcss: [ '8.4.31', '8.5.9' ],
23 silly audit   'node-exports-info': [ '1.6.0' ],
23 silly audit   'node-fetch-native': [ '1.6.7' ],
23 silly audit   'node-releases': [ '2.0.37' ],
23 silly audit   nypm: [ '0.6.5' ],
23 silly audit   oauth4webapi: [ '3.8.5' ],
23 silly audit   'object-assign': [ '4.1.1' ],
23 silly audit   'object-inspect': [ '1.13.4' ],
23 silly audit   'object-keys': [ '1.1.1' ],
23 silly audit   'object.assign': [ '4.1.7' ],
23 silly audit   'object.entries': [ '1.1.9' ],
23 silly audit   'object.fromentries': [ '2.0.8' ],
23 silly audit   'object.groupby': [ '1.0.3' ],
23 silly audit   'object.values': [ '1.2.1' ],
23 silly audit   ohash: [ '2.0.11' ],
23 silly audit   optionator: [ '0.9.4' ],
23 silly audit   'own-keys': [ '1.0.1' ],
23 silly audit   'p-limit': [ '3.1.0' ],
23 silly audit   'p-locate': [ '5.0.0' ],
23 silly audit   'parent-module': [ '1.0.1' ],
23 silly audit   'path-exists': [ '4.0.0' ],
23 silly audit   'path-key': [ '3.1.1' ],
23 silly audit   'path-parse': [ '1.0.7' ],
23 silly audit   pathe: [ '2.0.3' ],
23 silly audit   'perfect-debounce': [ '1.0.0' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
23 silly audit   'pkg-types': [ '2.3.0' ],
23 silly audit   'possible-typed-array-names': [ '1.1.0' ],
23 silly audit   preact: [ '10.24.3' ],
23 silly audit   'preact-render-to-string': [ '6.5.11' ],
23 silly audit   'prelude-ls': [ '1.2.1' ],
23 silly audit   prisma: [ '6.19.3' ],
23 silly audit   'prop-types': [ '15.8.1' ],
23 silly audit   punycode: [ '2.3.1' ],
23 silly audit   'pure-rand': [ '6.1.0' ],
23 silly audit   'queue-microtask': [ '1.2.3' ],
23 silly audit   rc9: [ '2.1.2' ],
23 silly audit   react: [ '19.2.3' ],
